ProductID,Region,StockLevel,ReorderPoint,LeadTime
e84b4d2e,Europe,44,67,20
95ddaf99,Middle East,289,109,26
325de8c6,North America,87,152,24
9599b862,APAC,486,190,19
5f347904,North America,95,68,9
e84b4d2e,Middle East,242,179,6
e30c938e,APAC,316,90,24
fd59ae00,Middle East,420,172,18
9d9059d3,Europe,367,81,28
190b4c52,APAC,436,64,27
dab5a7df,North America,300,161,26
1202fec7,Europe,363,191,24
53585ee1,APAC,347,155,20
8392bfec,North America,325,119,6
e34055cb,APAC,366,181,8
2663202b,North America,67,69,2
c9c42072,Middle East,62,96,15
fd59ae00,Europe,148,161,19
5bfd3767,APAC,56,108,13
b17c6708,North America,413,96,14
c85584b6,Europe,360,144,12
46ccc82c,North America,26,102,1
bfcdf5e3,APAC,206,125,20
5bfd3767,Middle East,101,63,16
d3996df4,Europe,292,72,15
a4077b0d,Europe,65,97,11
2365e26a,APAC,337,58,28
b7438489,North America,113,66,25
62b6c5be,APAC,64,117,15
e84b4d2e,APAC,413,57,18
dda300bc,North America,403,196,3
f7dde1a6,North America,59,69,30
1879ccab,Middle East,247,149,27
9599b862,Middle East,221,106,22
899adf07,North America,134,139,29
362e1c61,North America,310,184,13
368f3f3e,Middle East,160,171,6
1d221cf1,Middle East,46,54,19
610b83e7,APAC,357,67,2
048830b8,Middle East,392,185,1
2ecce0f2,Middle East,126,57,19
69800fcd,Middle East,120,152,16
3d00078c,Europe,198,192,2
23eee828,Europe,249,165,27
2ecce0f2,Middle East,210,84,30
5f2221da,Europe,373,82,3
8e53a344,Europe,338,115,24
5f347904,APAC,391,142,14
2663202b,APAC,151,90,14
f1b13c47,Middle East,160,122,24
9e3c7f65,North America,5,170,21
2365e26a,APAC,443,200,24
ee1dd005,APAC,430,82,28
78144a87,Middle East,336,184,28
882388e1,Middle East,89,134,17
afb8bfc2,Middle East,61,186,23
5311369c,Middle East,253,52,16
bb405c9c,Middle East,162,132,3
117b4e21,Europe,264,54,28
e84b4d2e,Middle East,440,198,16
71d783a4,Middle East,375,152,29
f65606ea,Europe,452,175,26
ca70367d,APAC,375,142,1
a272fc07,Middle East,274,121,2
dab5a7df,North America,426,110,25
9a08a8a3,North America,67,144,6
362e1c61,North America,448,73,15
c9c42072,Middle East,415,199,20
13da12ee,APAC,142,97,9
18c6c97f,APAC,311,183,25
ee1dd005,Middle East,247,157,4
df41dae6,Europe,420,194,14
e44ee390,North America,111,50,15
13da12ee,APAC,103,144,24
9eaba675,APAC,310,179,4
8e9b14b5,APAC,239,88,25
ee1dd005,APAC,170,101,5
2359c6da,Europe,206,67,10
f172ba14,APAC,364,51,4
09da27e5,APAC,179,115,6
1879ccab,APAC,21,189,13
1879ccab,APAC,298,104,15
94fdd1df,Middle East,119,168,2
dda300bc,APAC,132,119,13
9d9059d3,North America,46,159,22
ad6ae98d,APAC,402,148,3
049dac98,Europe,70,97,13
ca436053,Middle East,208,142,30
d3996df4,APAC,485,96,16
a968f58a,Middle East,476,156,19
9bb49951,Europe,107,105,30
c98332f4,North America,344,192,25
ee1ff4bc,Middle East,8,111,5
939d8bf2,Europe,161,122,23
1a9abe76,APAC,338,60,22
03157eca,APAC,193,86,13
f172ba14,Europe,268,190,2
f7dde1a6,Middle East,30,126,20
5dfef1e7,Middle East,212,192,9
e30c938e,Middle East,198,198,17
254966e7,Europe,261,96,7
5c54e280,Europe,445,95,4
190b4c52,North America,190,135,24
09f79ff4,Europe,498,158,13
09da27e5,North America,328,176,10
5d8eb231,Middle East,397,167,30
e350aa24,Middle East,411,156,19
bf3b67e9,Middle East,24,83,7
1ccbacc0,APAC,112,142,20
b7438489,APAC,237,152,18
f1b13c47,Middle East,151,132,20
ee1ff4bc,Middle East,413,148,7
dbcebfe0,Europe,164,177,18
9f525026,APAC,327,141,15
65461e5d,Middle East,240,179,9
94fdd1df,Europe,493,169,8
4ccacb9e,North America,388,177,11
77d80fd7,Middle East,55,57,13
b17c6708,North America,232,136,4
b7438489,North America,29,183,4
1202fec7,Europe,484,83,10
938d54c8,Middle East,386,78,27
af071a53,APAC,166,105,15
afd2d7b7,Europe,175,101,25
5d8eb231,North America,138,73,15
3f58bd66,North America,3,181,20
95ddaf99,Europe,448,70,15
b3ee2df5,Middle East,195,113,9
747ed694,North America,335,68,11
03157eca,North America,374,184,11
5c54e280,Middle East,429,126,16
1d221cf1,Europe,339,169,22
a272fc07,North America,239,82,2
117b4e21,North America,323,94,20
1879ccab,Europe,79,111,20
5311369c,Europe,197,178,16
50047f70,APAC,220,150,25
9385d0d7,Middle East,305,73,1
de4f44fa,North America,230,171,6
9a08a8a3,Middle East,435,127,19
0579b23f,North America,490,145,24
c41758b1,Europe,21,177,26
5d8eb231,Europe,334,157,18
50047f70,North America,130,165,22
df71fe10,Middle East,372,90,13
1bd63804,Middle East,477,165,21
36105ec3,Middle East,471,72,23
0f276c83,APAC,109,177,4
e0f0f563,Europe,398,123,26
3d00078c,Europe,138,184,6
3eafae84,Middle East,71,100,28
b17c6708,North America,103,129,11
95ddaf99,Middle East,401,157,4
